f,471,472,470
f,475,476,474
f,479,480,478
f,483,484,482
f,487,488,486
f,491,492,490
f,495,496,494
f,499,500,498
f,503,504,502
f,507,508,506
f,511,512,510
f,515,516,514
f,519,520,518
f,523,524,522
f,527,528,526
f,531,532,530
f,535,536,534
f,539,540,538
f,543,544,542
f,547,548,546
f,551,552,550
f,555,556,554
f,559,560,558
f,563,564,562
f,567,568,566
f,571,572,570
f,575,576,574
f,579,580,578
f,583,584,582
f,587,588,586
f,591,592,590
f,595,596,594
f,599,600,598
f,603,604,602
f,607,608,606
f,611,612,610
f,615,616,614
f,619,620,618
f,623,624,622
f,627,628,626
f,631,632,630
f,635,636,634
f,639,640,638
f,643,644,642
f,647,648,646
f,651,652,650
f,655,656,654
f,659,660,658
f,663,664,662
f,667,668,666
f,671,672,670
f,675,676,674
f,679,680,678
f,683,684,682
f,687,688,686
f,691,692,690
f,695,696,694
f,699,700,698
f,703,704,702
f,707,708,706
f,711,712,710
f,715,716,714
f,719,720,718
f,723,724,722
f,727,728,726
f,1,2,4
f,3,4,6
f,5,6,8
f,7,8,10
f,9,10,12
f,11,12,14
f,13,14,16
f,2,1,15
